Date,Close
2015-01-05,19.684
2015-01-06,19.610001
2015-01-07,19.700001
2015-01-08,20.139999
2015-01-09,19.969999
2015-01-12,20.15
2015-01-13,19.99
2015-01-14,19.93
2015-01-15,19.48
2015-01-16,19.610001
2015-01-20,19.889999
2015-01-21,20.25
2015-01-22,20.528
2015-01-23,20.629999
2015-01-26,20.75
2015-01-27,20.440001
2015-01-28,20.35
2015-01-29,20.389999
2015-01-30,20.24
2015-02-02,20.367001
2015-02-03,20.23
2015-02-04,20.459999
2015-02-05,20.84
2015-02-06,20.792
2015-02-09,20.677999
2015-02-10,20.85
2015-02-11,21.025999
2015-02-12,21.184
2015-02-13,21.450001
2015-02-17,21.34
2015-02-18,21.370001
2015-02-19,21.540001
2015-02-20,21.684
2015-02-23,21.48
2015-02-24,21.422001
2015-02-25,21.43
2015-02-26,21.639999
2015-02-27,21.51
2015-03-02,21.499001
2015-03-03,21.34
2015-03-04,21.219
2015-03-05,21.351999
2015-03-06,20.966
2015-03-09,20.799999
2015-03-10,20.577999
2015-03-11,20.665001
2015-03-12,20.68
2015-03-13,20.615999
2015-03-16,20.799999
2015-03-17,20.870001
2015-03-18,20.799999
2015-03-19,21.1
2015-03-20,21.33
2015-03-23,21.290001
2015-03-24,21.290001
2015-03-25,20.809999
2015-03-26,20.790001
2015-03-27,20.76
2015-03-30,21
2015-03-31,20.834999
2015-04-01,20.5
2015-04-02,20.658001
2015-04-06,20.969999
2015-04-07,20.959999
2015-04-08,21.216
2015-04-09,21.32
2015-04-10,21.49
2015-04-13,21.530001
2015-04-14,21.389999
2015-04-15,21.6
2015-04-16,21.84
2015-04-17,21.4
2015-04-20,21.5
2015-04-21,21.591999
2015-04-22,21.76
2015-04-23,21.985001
2015-04-24,21.987
2015-04-27,22.23
2015-04-28,21.73
2015-04-29,21.549999
2015-04-30,20.955
2015-05-01,20.790001
2015-05-04,21.011999
2015-05-05,20.77
2015-05-06,20.639999
2015-05-07,20.860001
2015-05-08,20.84
2015-05-11,21
2015-05-12,20.9
2015-05-13,21.01
2015-05-14,21.18
2015-05-15,21.132
2015-05-18,21.249001
2015-05-19,21.26
2015-05-20,21.219999
2015-05-21,21.41
2015-05-22,21.457001
2015-05-26,21.309999
2015-05-27,21.32
2015-05-28,21.58
2015-05-29,21.596001
2015-06-01,21.52
2015-06-02,21.558001
2015-06-03,21.68
2015-06-04,21.6
2015-06-05,21.625
2015-06-08,21.6
2015-06-09,21.459999
2015-06-10,21.85
2015-06-11,21.780001
2015-06-12,21.65
2015-06-15,21.370001
2015-06-16,21.620001
2015-06-17,21.83
2015-06-18,22.049999
2015-06-19,22
2015-06-22,22.049999
2015-06-23,22.23
2015-06-24,21.940001
2015-06-25,21.9
2015-06-26,21.74
2015-06-29,21.16
2015-06-30,21.35
2015-07-01,21.309999
2015-07-02,21.247999
2015-07-06,21.098
2015-07-07,20.98
2015-07-08,20.780001
2015-07-09,20.950001
2015-07-10,21.17
2015-07-13,21.440001
2015-07-14,21.565001
2015-07-15,21.415001
2015-07-16,21.848
2015-07-17,21.92
2015-07-20,21.950001
2015-07-21,21.870001
2015-07-22,21.65
2015-07-23,21.799999
2015-07-24,21.9
2015-07-27,21.65
2015-07-28,21.969999
2015-07-29,21.82
2015-07-30,21.65
2015-07-31,21.5
2015-08-03,21.110001
2015-08-04,21.049999
2015-08-05,21.1
2015-08-06,20.799999
2015-08-07,20.777
2015-08-10,21.280001
2015-08-11,20.997999
2015-08-12,20.799999
2015-08-13,20.988001
2015-08-14,20.959999
2015-08-17,21.117001
2015-08-18,20.98
2015-08-19,20.75
2015-08-20,19.889999
2015-08-21,19.530001
2015-08-24,18.959999
2015-08-25,19.379999
2015-08-26,19.445
2015-08-27,20.044001
2015-08-28,20.24
2015-08-31,20.1
2015-09-01,19.370001
2015-09-02,19.584999
2015-09-03,19.809999
